Title,Artist,Emotion,tempo,energy,danceability,loudness,valence
Happy,Pharrell Williams,happy,104.94481426168349,0.1195942459383017,0.3410663510502585,-11.43833067128918,0.3881699262065219
Don't Stop Me Now,Queen,happy,174.08571676918996,0.713244787222995,0.11347352124058907,-11.393196319249157,0.6432882184423532
Walking on Sunshine,Katrina and the Waves,happy,147.8392730173686,0.7607850486168974,0.9246936182785628,-7.975660885193776,0.45825289049151663
I Gotta Feeling,The Black Eyed Peas,happy,131.83901810364438,0.5612771975694962,0.877339353380981,-5.205566846611724,0.5456167893159349
Can't Stop the Feeling!,Justin Timberlake,happy,78.72223685309238,0.770967179954561,0.2579416277151556,-29.319456068343733,0.9414648087765252
Uptown Funk,Mark Ronson ft. Bruno Mars,happy,78.71934244034432,0.49379559636439074,0.659984046034179,-29.909022318768024,0.38610263780077425
Good Vibrations,The Beach Boys,happy,66.97003346018394,0.5227328293819941,0.8172222002012158,-12.10228926199349,0.9611905638239142
Dancing Queen,ABBA,happy,163.94113749299223,0.42754101835854963,0.5552008115994623,-21.002164153334093,0.9053506419560637
Shake It Off,Taylor Swift,happy,132.13380140918505,0.02541912674409519,0.5296505783560065,-17.8819873645378,0.19579113478929644
I Wanna Dance with Somebody,Whitney Houston,happy,144.96870933552546,0.10789142699330445,0.24185229090045168,-12.25243983383394,0.06936130087516545
Best Day of My Life,American Authors,happy,62.4701393154963,0.03142918568673425,0.09310276780589921,-6.5996794909460235,0.10077800137742665
Good as Hell,Lizzo,happy,176.38918225943934,0.6364104112637804,0.8972157579533268,-39.72029058890785,0.018221825651549728
Happy Together,The Turtles,happy,159.89311689605063,0.3143559810763267,0.9004180571633305,-37.46502284160336,0.0944429607559284
On Top of the World,Imagine Dragons,happy,85.48069328139314,0.5085706911647028,0.6331014572732679,-54.36108360954786,0.6830067734163568
Pocketful of Sunshine,Natasha Bedingfield,happy,81.81899606485207,0.907566473926093,0.3390297910487007,-25.303191540229562,0.07118864846022899
Sad Song,We The Kings,sad,82.00854118241206,0.24929222914887494,0.3492095746126609,-57.843463572195475,0.3189756302937613
Everybody Hurts,R.E.M.,sad,96.50906915514453,0.41038292303562973,0.7259556788702394,-32.06411891205239,0.8448753109694546
The Sound of Silence,Simon & Garfunkel,sad,122.97077179586854,0.7555511385430487,0.8971102599525771,-27.4413219175454,0.023271935735825866
Someone Like You,Adele,sad,111.83340223705389,0.22879816549162246,0.8870864242651173,-42.807524872302935,0.8144684825889358
Hurt,Johnny Cash,sad,94.94749682376502,0.07697990982879299,0.7798755458576239,-24.55000436585935,0.28185477477339993
Fix You,Coldplay,sad,133.42234736668553,0.289751452913768,0.6420316461542878,-58.16998500365703,0.11816482762165625
Hallelujah,Jeff Buckley,sad,76.73926327824502,0.16122128725400442,0.08413996499504883,-57.75910867504714,0.6967371653641506
Nothing Compares 2 U,Sinéad O'Connor,sad,95.05735782422619,0.9296976523425731,0.16162871409461377,-10.643966360420507,0.628942846779884
Tears in Heaven,Eric Clapton,sad,103.963421195243,0.808120379564417,0.8985541885270792,-38.38856151532423,0.877472013527053
My Heart Will Go On,Celine Dion,sad,114.72839810604431,0.6334037565104235,0.6064290596595899,-52.376369240886916,0.7350710438038858
Let Her Go,Passenger,sad,154.22111536716164,0.8714605901877177,0.009197051616629648,-28.665404396711736,0.8034809303848486
All By Myself,Celine Dion,sad,83.96085385900317,0.8036720768991145,0.1014715428660321,-13.800386814083353,0.2820345725713065
The Night We Met,Lord Huron,sad,121.7081326096334,0.18657005888603584,0.6635017691080558,-47.050738350189405,0.17743954377972282
When I Was Your Man,Bruno Mars,sad,131.0897482634451,0.8925589984899778,0.005061583846218687,-22.626571450859984,0.7506147516408583
Stay With Me,Sam Smith,sad,65.57404952639973,0.5393422419156507,0.16080805141749865,-54.87915210037392,0.806834739267264
Rage Against the Machine,Rage Against the Machine,angry,132.90538222817258,0.8074401551640625,0.5487337893665861,-56.89909672988354,0.9905051420006733
Break Stuff,Limp Bizkit,angry,80.46289484247498,0.8960912999234932,0.6918951976926933,-28.11872210591112,0.4126176769114265
